"","id_debate","cat_pais","ncat_eleccion","n_peso_formato_xdebate","cat_tipo_formato","colores_formato"
"365",275,"Costa Rica",2018,0.333333333333333,"pr_formatosectores","#FF9044"
"366",276,"Costa Rica",2010,0.5,"pr_formatoduelo","#8CFC7C"
"367",276,"Costa Rica",2010,0.5,"pr_formatolibre","#5FFB7F"
"368",277,"Costa Rica",2010,0.5,"pr_formatoexpertos","#FFD667"
"369",277,"Costa Rica",2010,0.5,"pr_formatosectores","#FF9044"
"370",278,"Costa Rica",2010,1,"pr_formatoexpositivo","#ADFD7F"
"371",279,"Costa Rica",2010,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"372",279,"Costa Rica",2010,0.333333333333333,"pr_formatolibre","#5FFB7F"
"373",279,"Costa Rica",2010,0.333333333333333,"pr_formatoperiodistas","#ECF179"
"374",280,"Costa Rica",2014,1,"pr_formatomoderadores","#F6E46E"
"375",281,"Costa Rica",2014,0.5,"pr_formatomoderadores","#F6E46E"
"376",281,"Costa Rica",2014,0.5,"pr_formatoperiodistas","#ECF179"
"377",282,"Costa Rica",2014,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"378",282,"Costa Rica",2014,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"379",282,"Costa Rica",2014,0.333333333333333,"pr_formatovirtuales","#FF6846"
"380",284,"Costa Rica",2014,0.5,"pr_formatoduelo","#8CFC7C"
"381",284,"Costa Rica",2014,0.5,"pr_formatomoderadores","#F6E46E"
"382",285,"Costa Rica",2014,1,"pr_formatovirtuales","#FF6846"
"383",286,"Costa Rica",2014,0.5,"pr_formatoduelo","#8CFC7C"
"384",286,"Costa Rica",2014,0.5,"pr_formatolibre","#5FFB7F"
"385",287,"Costa Rica",2014,0.5,"pr_formatoduelo","#8CFC7C"
"386",287,"Costa Rica",2014,0.5,"pr_formatoperiodistas","#ECF179"
"387",288,"Costa Rica",2014,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"388",288,"Costa Rica",2014,0.333333333333333,"pr_formatosectores","#FF9044"
"389",288,"Costa Rica",2014,0.333333333333333,"pr_formatoexpositivo","#ADFD7F"
"390",290,"Costa Rica",2018,0.333333333333333,"pr_formatoapertura","#c8fd81"
"391",290,"Costa Rica",2018,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"392",290,"Costa Rica",2018,0.333333333333333,"pr_formatoperiodistas","#ECF179"
"393",291,"Costa Rica",2018,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"394",291,"Costa Rica",2018,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"395",291,"Costa Rica",2018,0.333333333333333,"pr_formatosectores","#FF9044"
"396",292,"Costa Rica",2018,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"397",292,"Costa Rica",2018,0.333333333333333,"pr_formatoexpertos","#FFD667"
"398",292,"Costa Rica",2018,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"399",293,"Costa Rica",2018,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"400",293,"Costa Rica",2018,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"401",293,"Costa Rica",2018,0.333333333333333,"pr_formatovirtuales","#FF6846"
"402",294,"Costa Rica",2018,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"403",294,"Costa Rica",2018,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"404",294,"Costa Rica",2018,0.333333333333333,"pr_formatovirtuales","#FF6846"
"405",295,"Costa Rica",2018,0.5,"pr_formatoduelo","#8CFC7C"
"406",295,"Costa Rica",2018,0.5,"pr_formatomoderadores","#F6E46E"
"407",296,"Costa Rica",2018,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"408",296,"Costa Rica",2018,0.333333333333333,"pr_formatolibre","#5FFB7F"
"409",296,"Costa Rica",2018,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"410",298,"Costa Rica",2018,1,"pr_formatoduelo","#8CFC7C"
"411",299,"Costa Rica",2018,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"412",299,"Costa Rica",2018,0.333333333333333,"pr_formatolibre","#5FFB7F"
"413",299,"Costa Rica",2018,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"414",300,"Costa Rica",2018,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"415",300,"Costa Rica",2018,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"416",300,"Costa Rica",2018,0.333333333333333,"pr_formatosectores","#FF9044"
"417",301,"Costa Rica",2018,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"418",301,"Costa Rica",2018,0.333333333333333,"pr_formatoexpertos","#FFD667"
"419",301,"Costa Rica",2018,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"420",302,"Costa Rica",2018,1,"pr_formatoexpertos","#FFD667"
"421",303,"Costa Rica",2018,1,"pr_formatomoderadores","#F6E46E"
"422",304,"Costa Rica",2018,1,"pr_formatolibre","#5FFB7F"
"423",305,"Costa Rica",2018,1,"pr_formatolibre","#5FFB7F"
"424",306,"Costa Rica",2018,0.5,"pr_formatoduelo","#8CFC7C"
"425",306,"Costa Rica",2018,0.5,"pr_formatolibre","#5FFB7F"
"426",307,"Costa Rica",2018,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"427",307,"Costa Rica",2018,0.333333333333333,"pr_formatolibre","#5FFB7F"
"428",307,"Costa Rica",2018,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"429",308,"Costa Rica",2018,1,"pr_formatomoderadores","#F6E46E"
"430",309,"Costa Rica",2018,1,"pr_formatomoderadores","#F6E46E"
"431",310,"Costa Rica",2018,0.5,"pr_formatomoderadores","#F6E46E"
"432",310,"Costa Rica",2018,0.5,"pr_formatosectores","#FF9044"
"433",311,"Costa Rica",2018,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"434",311,"Costa Rica",2018,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"435",311,"Costa Rica",2018,0.333333333333333,"pr_formatosectores","#FF9044"
"436",312,"Costa Rica",2018,0.5,"pr_formatoduelo","#8CFC7C"
"437",312,"Costa Rica",2018,0.5,"pr_formatoexpertos","#FFD667"
"438",313,"Republica Dominicana",2016,1,"pr_formatomoderadores","#F6E46E"
"439",315,"El Salvador",2014,1,"pr_formatoexpositivo","#ADFD7F"
"440",316,"El Salvador",2019,0.5,"pr_formatolibre","#5FFB7F"
"441",316,"El Salvador",2019,0.5,"pr_formatomoderadores","#F6E46E"
"442",317,"El Salvador",2019,1,"pr_formatomoderadores","#F6E46E"
